country,pl,plf,reg,ts,user
IT,33,Android,1511191920859,1586044805457,1122239prod-eu
IN,33,Android,1509074590554,1586045807421,147065prod-us
TR,33,iOS,1575420775882,1586047059117,25564086prod-eu
HK,12,Android,1584406076183,1586045087568,10123050prod-as
CN,21,Android,1581887511291,1586046421744,9893956prod-as
IN,20,iOS,1583350253973,1586074044409,24472040prod-in
US,33,iOS,1553399701371,1586047243513,9682362prod-us
CN,33,iOS,1581174682483,1586046035797,9816255prod-as
ID,4,Android,1585545118287,1586045921215,25227926prod-in
CN,5,iOS,1585697862030,1586050032019,10261900prod-as
CA,6,iOS,1585543868628,1586044832891,16301583prod-us
CN,24,iOS,1583947311356,1586054671726,10081665prod-as
IL,7,Android,1558654682919,1586078695716,20194232prod-eu
BY,4,Android,1585995080043,1586069651937,29013064prod-eu
HK,15,Android,1584213516668,1586048937622,10102686prod-as
IN,17,Android,1582260752979,1586063781477,24167181prod-in
IN,3,Android,1586056610949,1586056610955,25418878prod-in
MY,33,Android,1572624674170,1586047273084,20712243prod-in
ID,26,iOS,1583644299040,1586054431504,24558795prod-in
PH,5,Android,1585107473275,1586048192796,25048969prod-in
GB,6,Android,1585825019466,1586048105684,28964244prod-eu
LK,33,Android,1576917766818,1586046942137,22321861prod-in
MY,5,iOS,1585211350501,1586045919133,25094409prod-in
CN,27,iOS,1582454650487,1586044869743,9948227prod-as
IL,7,Android,1526516955025,1586088364999,12134757prod-eu
KZ,25,Android,1537114841634,1586071271921,14755831prod-eu
VN,21,Android,1580557202987,1586044878542,23657211prod-in
JP,13,Android,1584600136139,1586046194534,10149245prod-as
MY,6,Android,1585719991817,1586069274625,25294147prod-in
US,31,Android,1549644623030,1586084747716,9098429prod-us
CZ,3,Android,1512242240910,1586085088105,4610308prod-eu
RU,20,Android,1583492865589,1586044874564,28232799prod-eu
PS,3,Android,1586089397694,1586089397700,25434770prod-in
KG,20,Android,1580529469119,1586047499627,27442499prod-eu
CN,25,Android,1586064078109,1586064078136,10324373prod-as
RU,18,Android,1583329997439,1586082892362,28192321prod-eu
CN,24,Android,1564125447408,1586046360106,7886755prod-as
PH,18,Android,1585360553332,1586044847251,25154318prod-in
BD,11,Android,1585495726162,1586054816704,25213491prod-in
US,3,Android,1573927120429,1586085976845,13969184prod-us
BR,25,Android,1580910899564,1586045853860,15502043prod-us
CN,8,iOS,1563453756113,1586046790974,7814416prod-as
ID,25,Android,1512911178790,1586045147029,3692294prod-in
CN,4,iOS,1585972437238,1586051892921,10296865prod-as
MM,8,Android,1585388833140,1586059325384,16265768prod-us
EG,6,Android,1585840252641,1586065004359,25343874prod-in
DE,33,iOS,1575667542003,1586057955333,25647169prod-eu
TR,3,Android,1586076456220,1586076456247,29035336prod-eu
CN,6,Android,1585932554685,1586051273965,10287322prod-as
RU,6,Android,1513252851138,1586068997510,6320747prod-eu
CN,27,iOS,1583164992171,1586045548578,10012880prod-as
JM,3,Android,1586038856958,1586044817986,16393029prod-us
BR,3,Android,1586040886008,1586044843956,16393524prod-us
IN,14,iOS,1582736227685,1586067386055,24310434prod-in
VN,33,Android,1512299185402,1586060425017,2937979prod-in
CN,5,iOS,1531118376936,1586051220170,4673288prod-as
MY,15,Android,1526898600656,1586046874260,8267193prod-in
CN,6,iOS,1563723052766,1586048727753,7846882prod-as
CN,25,iOS,1580538113572,1586049337240,9727230prod-as
JP,30,Android,1582536369526,1586048818912,9955646prod-as
CN,1,Android,1585097654513,1586056669807,10206497prod-as
PH,4,Android,1564052706823,1586067611750,17290264prod-in
NL,3,iOS,1550075316280,1586071071531,17453068prod-eu
CN,3,iOS,1515937993509,1586045926691,2401913prod-as
TR,3,Android,1586039136418,1586046137314,29029676prod-eu
TW,23,iOS,1580539737229,1586048932373,9727473prod-as
IN,24,Android,1551200002292,1586053604562,12091544prod-in
US,4,Android,1585824143536,1586044968034,16354898prod-us
MM,4,Android,1561195504073,1586057594350,16246527prod-in
AR,2,Android,1586060510834,1586060510855,16398358prod-us
ID,11,Android,1585843500830,1586058589777,25345275prod-in
TR,15,iOS,1511564976764,1586078337854,2619861prod-eu
IR,3,Android,1586026637964,1586080454408,29025701prod-eu
RU,7,Android,1549388481434,1586079408963,17294702prod-eu
KZ,7,Android,1584991020565,1586062430719,28690306prod-eu
CN,8,iOS,1585768695735,1586055351326,10268348prod-as
PH,8,Android,1546248292127,1586046129183,11378844prod-in
IN,7,Android,1581262073172,1586048381205,23892037prod-in
HK,33,Android,1524487976355,1586045908588,4007277prod-as
DE,30,Android,1556831253734,1586046773337,19492897prod-eu
EG,4,Android,1585778288400,1586091492472,25318407prod-in
ID,29,Android,1522126883759,1586065106832,6900605prod-in
CN,18,iOS,1584300834315,1586055751851,10113005prod-as
ZA,9,Android,1585227574242,1586070802158,25103828prod-in
NG,5,Android,1585557390566,1586045141123,25233986prod-in
IR,8,Android,1585844238224,1586062399067,28972345prod-eu
CN,33,iOS,1571310091471,1586044891883,8753878prod-as
KR,10,Android,1584156037036,1586048979761,15998936prod-us
DE,23,iOS,1580602035386,1586054475422,27467722prod-eu
DE,4,iOS,1583883681921,1586046200035,28362920prod-eu
DE,6,Android,1584721445658,1586044829597,28605435prod-eu
CN,1,Android,1559403777883,1586049457293,7325089prod-as
PK,33,Android,1523787520500,1586064903121,7426531prod-in
JP,18,Android,1583202150085,1586045108221,10014666prod-as
CL,4,Android,1574651837733,1586061054168,14121728prod-us
TT,4,iOS,1575583302641,1586063227508,14323292prod-us
IN,12,Android,1583384969324,1586052335472,24478269prod-in
PK,7,Android,1585477199585,1586064259787,25203938prod-in
MY,3,Android,1586070252302,1586070252311,25425180prod-in
CN,26,iOS,1517806167034,1586047791311,2857704prod-as
HK,26,iOS,1580362535894,1586045339315,9710017prod-as
CN,7,iOS,1585843367275,1586054398772,10278435prod-as
IN,6,Android,1585086786257,1586049015903,25043413prod-in
NG,3,Android,1586046321064,1586046321069,25415686prod-in
CN,33,iOS,1517762444430,1586046370903,2840618prod-as
RU,8,Android,1585479647933,1586047096920,28857779prod-eu
CN,1,iOS,1586081980573,1586081980593,10327532prod-as
IN,2,Android,1586010113025,1586052650487,25405992prod-in
AE,10,iOS,1583660475771,1586063391021,28292887prod-eu
HK,33,Android,1576473655281,1586045789829,9304984prod-as
PE,24,iOS,1558565415380,1586045566209,10879689prod-us
RU,33,Android,1524236483962,1586071961807,11519654prod-eu
BD,15,Android,1554445599971,1586069027258,12874552prod-in
RU,4,Android,1541830334147,1586115532313,15658355prod-eu
MY,10,Android,1511980738072,1586079908467,2392679prod-in
UZ,30,Android,1576586532857,1586048311768,25984495prod-eu
IQ,20,Android,1580638361359,1586079395068,27474667prod-eu
IQ,3,Android,1585874125781,1586047982976,28982521prod-eu
CN,25,iOS,1581520087659,1586049022060,9857548prod-as
MY,17,Android,1579485495595,1586048304255,23366609prod-in
EG,19,Android,1584193357007,1586098880237,24720910prod-in
RU,3,Android,1585655553622,1586096498103,28913683prod-eu
GP,20,Android,1538022138907,1586045473203,7751265prod-us
HK,12,iOS,1585043090176,1586063235188,10201694prod-as
CN,10,Android,1585534503878,1586059550759,10248528prod-as
RU,8,Android,1562007353960,1586044914549,21178753prod-eu
PH,8,Android,1585833728307,1586059228901,25341009prod-in
RU,24,Android,1583936118350,1586057616679,28373744prod-eu
RU,5,Android,1584010309865,1586078670015,28392161prod-eu
JP,32,Android,1529168137608,1586046324745,4470677prod-as
CN,7,iOS,1535288824435,1586044990911,5198120prod-as
DE,29,Android,1525845951503,1586062583096,8011772prod-in
CN,30,iOS,1583034731179,1586047959311,10000132prod-as
CN,24,Android,1584563644099,1586044817008,10145223prod-as
TN,10,Android,1583380061787,1586079995557,24476833prod-in
VN,16,Android,1583661986049,1586052184072,24567271prod-in
IN,5,Android,1585234080235,1586056995201,25107415prod-in
IN,8,Android,1585730074250,1586057859576,25299095prod-in
ID,3,Android,1585912132525,1586059204622,25369280prod-in
FR,13,Android,1576731336341,1586067822096,26032671prod-eu
IR,5,Android,1585642581199,1586050281126,28908672prod-eu
CN,33,iOS,1558081135913,1586052909518,7177879prod-as
CN,12,iOS,1582970358616,1586045038474,9994611prod-as
CN,26,iOS,1584527311434,1586055193581,10140910prod-as
CN,1,Android,1585993694544,1586086642710,10307798prod-as
CN,4,Android,1585995100382,1586050339678,10308633prod-as
CI,3,iOS,1585880228877,1586091484083,25354700prod-in
PH,4,Android,1585934285408,1586045401247,25378466prod-in
ID,3,Android,1586073086123,1586073086131,25426562prod-in
UA,26,Android,1577106874203,1586046432018,26194788prod-eu
RU,18,Android,1584287297513,1586051523801,28478702prod-eu
CN,33,iOS,1545482385195,1586046707665,5969371prod-as
CN,15,iOS,1582770761381,1586044824112,9975830prod-as
TH,20,iOS,1585206783246,1586075928491,10218942prod-as
CN,31,Android,1585666564214,1586046725466,10260758prod-as
MY,27,Android,1577693834548,1586045164595,22652330prod-in
IN,12,Android,1585110674168,1586056121001,25050549prod-in
ID,3,iOS,1586073783791,1586073783798,25426901prod-in
UA,18,Android,1582374062939,1586058824927,27947983prod-eu
DE,19,Android,1584360149656,1586045808737,28499324prod-eu
CN,16,iOS,1568159993566,1586050384354,8434224prod-as
CN,14,iOS,1581670688152,1586068213481,9871322prod-as
CN,10,Android,1585484873213,1586044903760,10245543prod-as
CN,3,Android,1586051853364,1586051853387,10321502prod-as
PH,24,Android,1563283106655,1586048864810,17024370prod-in
IN,4,Android,1585898616499,1586080292871,25362591prod-in
IN,5,Android,1585909614403,1586053754542,25368039prod-in
DE,17,Android,1515766465906,1586083516466,8055674prod-eu
TR,13,Android,1552843187105,1586045930905,18108547prod-eu
VN,24,iOS,1580878137647,1586060729790,23746747prod-in
NG,8,Android,1584721383960,1586066464874,24898736prod-in
PL,3,Android,1586021416246,1586070699416,29023584prod-eu
TR,30,Android,1510996000228,1586045844560,397884prod-eu
CN,3,iOS,1585973143999,1586045940900,10297305prod-as
US,10,Android,1563890933860,1586047036188,11853751prod-us
CN,30,Android,1566746108148,1586057553608,12554408prod-us
NG,10,Android,1581649229288,1586045551470,23991538prod-in
IN,4,Android,1582536389477,1586058965565,24252700prod-in
ID,22,Android,1582661373439,1586046646237,24290743prod-in
IN,20,Android,1583755613939,1586059441826,24597258prod-in
BD,8,Android,1584725544432,1586063876758,24900385prod-in
ID,4,Android,1586062287934,1586062287943,25421381prod-in
MD,17,Android,1578060965400,1586062505017,26641647prod-eu
UA,16,Android,1580305074201,1586071238023,27384193prod-eu
KR,23,iOS,1581509162428,1586044821810,9855959prod-as
CN,6,iOS,1585919126830,1586070402188,10285784prod-as
IQ,6,Android,1523575107373,1586047690654,11171150prod-eu
RU,3,Android,1570203713185,1586069927146,23907476prod-eu
VN,14,iOS,1585020533717,1586054660044,25013874prod-in
PH,3,Android,1585928643958,1586071493044,25376365prod-in
KZ,20,Android,1582113729613,1586044859111,27880391prod-eu
RU,3,Android,1585679897785,1586074393623,28924353prod-eu
UZ,3,Android,1586088564278,1586088564335,29039844prod-eu
KR,25,iOS,1575085678004,1586072669054,9137189prod-as
CA,3,Android,1586019006375,1586089675160,16388380prod-us
IN,31,Android,1576944686453,1586055765179,22337750prod-in
TM,20,iOS,1580419473220,1586053872861,23621556prod-in
IN,10,Android,1584470720762,1586061615099,24810073prod-in
VN,18,iOS,1586025271958,1586064022157,25411828prod-in
PH,3,Android,1586053753765,1586053753774,25417766prod-in
BY,10,Android,1578829789946,1586065779342,26948826prod-eu
AE,15,Android,1581616925199,1586057276280,27750831prod-eu
RU,22,Android,1582048308198,1586058693218,27867803prod-eu
UA,7,Android,1583854602737,1586044848994,28353077prod-eu
RU,5,iOS,1585912848368,1586059906952,28990649prod-eu
UA,4,iOS,1586091509272,1586091509297,29041056prod-eu
IN,15,Android,1535779097576,1586067367298,9990532prod-in
TW,1,Android,1586084475624,1586084475654,10328115prod-as
US,31,Android,1575456256877,1586045057751,14297959prod-us
CN,4,Android,1586013231831,1586053883345,16387252prod-us
NG,14,Android,1566032589792,1586101059284,18231992prod-in
BR,15,iOS,1512059294701,1586048518396,2110449prod-us
VN,8,Android,1577330331861,1586059051766,22493776prod-in
IN,4,Android,1583570184122,1586064777909,24533692prod-in
IN,16,Android,1584975976548,1586059351872,25001633prod-in
IN,5,Android,1585758887442,1586061702178,25313394prod-in
RU,13,Android,1581948349073,1586067212001,27842675prod-eu
IR,8,Android,1582759386113,1586049307082,28050735prod-eu
CN,31,iOS,1581067707281,1586047803870,9798633prod-as
CN,3,iOS,1586058261704,1586058261723,10322991prod-as
IN,22,Android,1557223927690,1586057777731,14089927prod-in
MR,28,Android,1568035073155,1586072285328,18969278prod-in
VN,30,iOS,1576485046521,1586047263051,22148009prod-in
GH,10,Android,1579709487975,1586078334661,23428412prod-in
IN,9,iOS,1584523575257,1586052147856,24825822prod-in
IN,8,Android,1585457506146,1586050215346,25193897prod-in
IN,8,Android,1585656297476,1586053838068,25273266prod-in
LK,3,Android,1586082032504,1586082032508,25431043prod-in
KZ,10,Android,1581687717807,1586098140276,27766318prod-eu
SA,5,iOS,1585855218638,1586068981426,28977501prod-eu
NI,10,Android,1511151150820,1586045995371,619790prod-us
AE,20,iOS,1519927750585,1586047419016,6247010prod-in
CN,28,Android,1581401940541,1586046418924,9843628prod-as
CN,11,iOS,1584176548180,1586076168963,10098181prod-as
RU,23,Android,1520739141054,1586045468359,10105792prod-eu
TH,15,Android,1584876157393,1586071043716,10183722prod-as
CN,7,iOS,1585628420598,1586046151302,10256714prod-as
AR,26,Android,1577654971974,1586078742578,14842752prod-us
US,18,iOS,1580240532337,1586057635824,15401902prod-us
RU,11,Android,1560925979556,1586082680141,20873809prod-eu
IN,15,iOS,1580634983838,1586053179030,23680554prod-in
IN,23,Android,1581419520996,1586045055923,23932443prod-in
IN,6,Android,1585079059166,1586075540784,25041948prod-in
IN,4,Android,1585814087457,1586056916558,25331483prod-in
BD,5,Android,1585873094619,1586057358310,25352589prod-in
CZ,8,Android,1579894403931,1586065274918,27268729prod-eu
YE,30,Android,1579946092633,1586084271534,27280498prod-eu
IR,20,Android,1580388782795,1586059592894,27406071prod-eu
IR,15,Android,1584173213889,1586046491452,28436011prod-eu
IR,8,Android,1585409264137,1586058091466,28835111prod-eu
RU,5,Android,1585489127393,1586085939082,28861961prod-eu
ID,3,Android,1586060673632,1586060673656,29032037prod-eu
TH,32,iOS,1551544073272,1586045405299,6479728prod-as
IN,10,Android,1510976364118,1586081033853,947443prod-in
CN,11,Android,1585939707332,1586051250259,10288553prod-as
CN,4,iOS,1586021276112,1586073639606,10318052prod-as
IR,31,Android,1556497083286,1586045002308,19350047prod-eu
EG,5,Android,1573277977333,1586050462661,20945032prod-in
IN,14,Android,1582477691232,1586055033345,24239933prod-in
NG,14,Android,1583483495568,1586094894671,24506280prod-in
EG,4,iOS,1585863916745,1586065689719,25350975prod-in
IN,4,Android,1586013646345,1586054064346,25407639prod-in
IN,3,Android,1586076211949,1586076211964,25428107prod-in
IR,8,Android,1585348986645,1586079005456,28816612prod-eu
IE,9,Android,1585678254493,1586068914555,28923554prod-eu
IL,4,Android,1585969281176,1586069526023,29007289prod-eu
TW,18,Android,1572010374801,1586045147672,8818719prod-as
CN,22,iOS,1574225248217,1586050071863,9049357prod-as
JP,33,Android,1579953942870,1586045145786,9670318prod-as
TH,21,Android,1581561113774,1586046011266,9860173prod-as
CN,5,iOS,1586005416637,1586045164682,10314357prod-as
IN,2,Android,1558663896968,1586069884573,15020227prod-in
US,3,iOS,1585701596743,1586063011544,16331829prod-us
TJ,33,Android,1561802418189,1586053024213,21113241prod-eu
IN,29,Android,1575643881299,1586057624061,21806407prod-in
IN,5,Android,1585795377797,1586056733742,25322830prod-in
IN,5,Android,1585842093065,1586052675823,25344664prod-in
IN,3,Android,1586001433860,1586063814847,25401794prod-in
RU,23,iOS,1579531582838,1586068531704,27178588prod-eu
RO,7,Android,1580743320298,1586066461224,27503569prod-eu
UA,24,Android,1582297471691,1586073051510,27926388prod-eu
IR,5,Android,1585396537997,1586065746546,28828762prod-eu
RU,5,Android,1585654000654,1586081063709,28913073prod-eu
UZ,4,Android,1585769984945,1586085402390,28952057prod-eu
CN,29,Android,1527866721809,1586047509266,4367548prod-as
JP,12,Android,1570437909498,1586048271298,8678436prod-as
SG,15,Android,1578652642697,1586050688035,9521059prod-as
CN,33,iOS,1580394630050,1586044996036,9714147prod-as
CN,13,Android,1583552507395,1586044887548,10044957prod-as
CN,4,iOS,1585962186028,1586045309201,10292356prod-as
IN,19,iOS,1550511921232,1586076167577,12003465prod-in
BR,13,Android,1584890980734,1586044878300,16148226prod-us
IN,4,Android,1570079354408,1586091358123,19742355prod-in
IN,17,Android,1580862131530,1586060844073,23742667prod-in
IN,4,Android,1585553449453,1586071480899,25231988prod-in
VN,3,Android,1585980232299,1586047532448,25391207prod-in
IN,4,Android,1585999493389,1586059219760,25400765prod-in
IN,3,Android,1586049372243,1586049372249,25416417prod-in
PL,19,iOS,1584993693742,1586065709354,28691371prod-eu
IT,10,Android,1585025563614,1586044910192,28696222prod-eu
RU,8,Android,1585468439337,1586055427582,28853506prod-eu
UZ,3,Android,1585909757173,1586054070540,28989470prod-eu
RU,3,Android,1586112031715,1586112031747,29049048prod-eu
CN,33,Android,1517923990223,1586047543837,2921129prod-as
CN,3,Android,1553358986746,1586062498457,6635925prod-as
CN,33,iOS,1580558424348,1586045952809,9730927prod-as
CN,24,iOS,1582212877312,1586044827488,9923691prod-as
CN,15,iOS,1585458270348,1586048826416,10242049prod-as
TH,3,Android,1585922586054,1586055505579,10286165prod-as
US,5,Android,1585991618126,1586049822797,10306478prod-as
CN,1,Android,1586044474870,1586101200100,10320058prod-as
CN,3,iOS,1586047719241,1586047719264,10320686prod-as
CO,11,Android,1570187833330,1586045309247,13273630prod-us
US,31,iOS,1582044888594,1586044834411,15684876prod-us
IL,16,Samsung,1556962298640,1586064751927,19542801prod-eu
IT,6,Android,1557854227180,1586081716513,19908417prod-eu
IN,4,Android,1585245374526,1586073228694,25112827prod-in
ID,4,Android,1585814581646,1586047215503,25331708prod-in
IN,3,Android,1585977626222,1586079493315,25389966prod-in
DE,26,Android,1575756964983,1586044985016,25687575prod-eu
CN,33,iOS,1517034495848,1586045162625,2626924prod-as
RU,15,Android,1583527489499,1586044886254,28248802prod-eu
UZ,13,Android,1584201811404,1586065139613,28448701prod-eu
IR,2,Android,1586029228264,1586074316809,29026715prod-eu
RU,1,iOS,1586081521337,1586081521361,29037118prod-eu
US,30,Android,1583795656700,1586045187554,10067870prod-as
CN,3,iOS,1585970697987,1586047046159,10295936prod-as
CN,3,iOS,1586047217814,1586047217835,10320581prod-as
PH,13,Android,1550749738580,1586062808207,12030979prod-in
VN,8,Android,1552402038549,1586045532909,12256292prod-in
BR,7,Samsung,1584503407962,1586045664208,16065996prod-us
MX,7,iOS,1584581193214,1586050755204,16080050prod-us
UNKNOWN,4,Android,1585587660384,1586082890514,16307174prod-us
