country,pl,plf,reg,ts,user
DE,20,Android,1511309827133,1586044838386,1634189prod-eu
BR,3,Android,1585982340609,1586051196612,16384304prod-us
US,4,Android,1586029046483,1586062645069,16390629prod-us
VN,30,iOS,1564068849062,1586047839486,17296283prod-in
IN,33,Android,1565801484088,1586063997275,18145695prod-in
IN,3,iOS,1574009323395,1586060819629,21219690prod-in
UZ,30,Android,1569743385975,1586056030379,23786303prod-eu
IN,4,Android,1584509995089,1586058598690,24819585prod-in
ID,3,Android,1585966499564,1586049743946,25385362prod-in
RU,33,Android,1575022973856,1586054061600,25416205prod-eu
HU,9,Android,1584907353271,1586069227461,28666991prod-eu
UZ,4,Android,1585158703605,1586077191471,28745452prod-eu
IR,6,Android,1585386395522,1586072993718,28824127prod-eu
KW,4,Android,1585895895800,1586054580005,28985144prod-eu
CN,33,Android,1548932906695,1586051535353,6257866prod-as
AU,33,iOS,1549534902292,1586050232419,9085569prod-us
CN,33,iOS,1576377917111,1586044941741,9285022prod-as
CN,22,iOS,1581070195269,1586049462424,9799287prod-as
CN,18,iOS,1584203548550,1586058414798,10102047prod-as
CN,10,iOS,1585196846000,1586070760562,10217578prod-as
PH,33,iOS,1537843965902,1586054136587,10285516prod-in
TH,4,Android,1586010473139,1586051949854,10316012prod-as
ID,14,Android,1543006247674,1586062425103,10917649prod-in
US,2,iOS,1565730313619,1586045405005,12338231prod-us
CN,25,iOS,1511095869066,1586060011322,142171prod-as
ID,31,Android,1567271269080,1586050507731,18669765prod-in
IN,5,Android,1570435022630,1586047696493,19887484prod-in
EG,20,Android,1574519570817,1586076584904,21392245prod-in
GB,9,Android,1511454989108,1586096106624,2179929prod-eu
BD,32,Android,1576451924597,1586059619047,22136151prod-in
ID,27,Android,1577029638174,1586047647628,22376929prod-in
IN,3,Android,1577106973593,1586055736634,22405912prod-in
IR,26,Android,1566794516371,1586084085156,22850679prod-eu
ID,10,Android,1581071499639,1586046273474,23819253prod-in
BF,16,Android,1581171629201,1586065203692,23857418prod-in
IN,24,Android,1582305828707,1586056757863,24185376prod-in
IN,18,Android,1582778662855,1586054098142,24317736prod-in
VN,25,iOS,1583518233637,1586052558668,24519554prod-in
VN,15,Android,1584087162613,1586046133030,24690482prod-in
IN,12,Android,1584895948170,1586049663132,24970394prod-in
PH,10,iOS,1585349112411,1586060436707,25151735prod-in
IN,5,Android,1585678160806,1586073479450,25282583prod-in
VN,3,iOS,1586017782337,1586060546558,25409475prod-in
IN,3,Android,1586023964683,1586060271143,25411467prod-in
RU,13,Android,1575825519482,1586066330765,25715672prod-eu
UZ,6,Android,1585559626433,1586077091366,28881870prod-eu
KZ,4,Android,1585839904173,1586063567044,28970453prod-eu
BR,29,Android,1514214929306,1586052010706,3654275prod-us
CN,25,Android,1529830800255,1586048788130,4529207prod-as
LK,4,iOS,1515512533801,1586055805664,4978207prod-in
CN,21,Android,1565323092677,1586082892788,8103220prod-as
CN,7,Android,1566818511869,1586049950103,8300910prod-as
CN,17,Android,1585814967823,1586062469621,10273741prod-as
CN,6,iOS,1585995501360,1586047568354,10308856prod-as
IN,12,iOS,1540832974954,1586085835595,10671559prod-in
US,30,Android,1559904554094,1586067410731,11144460prod-us
US,24,iOS,1580133713221,1586048054814,15385100prod-us
MA,33,Android,1559805685195,1586045711593,15641602prod-in
US,5,iOS,1584314274283,1586046666368,16030144prod-us
RU,33,Android,1510841412575,1586086078431,1836prod-eu
IR,20,Android,1562061587793,1586074447091,21190570prod-eu
VN,24,iOS,1575560931977,1586046565982,21777077prod-in
RU,33,Android,1565873895261,1586063986398,22551717prod-eu
MY,33,Android,1581848325506,1586059691248,24056336prod-in
IN,8,Android,1584239818282,1586052819709,24732259prod-in
ID,16,Android,1584645997416,1586090579647,24869083prod-in
VN,27,iOS,1585320003794,1586050907823,25142856prod-in
IN,4,Android,1585746278783,1586063055270,25307533prod-in
IN,5,Android,1585814979981,1586060475228,25331906prod-in
IN,3,Android,1585889640310,1586060005938,25358531prod-in
NG,3,Android,1586000024516,1586055519730,25401047prod-in
MY,3,Android,1586060313419,1586060313421,25420480prod-in
FR,1,iOS,1582951643257,1586082531590,28095509prod-eu
RU,13,Android,1583917405599,1586058331591,28367710prod-eu
RU,10,Android,1585149085130,1586060825518,28740238prod-eu
US,16,Android,1512609654379,1586045640110,2879103prod-us
IR,3,Android,1586090225324,1586090225359,29040534prod-eu
HK,33,iOS,1529078654250,1586048651781,4459174prod-as
CN,13,iOS,1581001369240,1586050590871,9790242prod-as
BR,3,Android,1554683281264,1586099932531,9962438prod-us
CN,5,iOS,1585971781613,1586054138484,10296515prod-as
FR,25,Android,1586002437257,1586045514765,10312986prod-as
CN,3,iOS,1586007413520,1586047284803,10315036prod-as
CN,5,iOS,1586027337103,1586054337215,10318709prod-as
RU,33,Android,1532354185034,1586065534660,13626738prod-eu
LK,4,Android,1556619261727,1586051544622,13699548prod-in
MX,3,Android,1577848125876,1586068788344,14897201prod-us
RU,4,Android,1542625505317,1586084732239,15802326prod-eu
US,3,Android,1585791977975,1586051375553,16349925prod-us
CR,3,Android,1586120443056,1586120443076,16407282prod-us
GH,9,Android,1568947530528,1586065207516,19306770prod-in
MG,7,Android,1578035533558,1586063043759,22789447prod-in
NG,27,iOS,1580743586165,1586044991327,23711165prod-in
NG,5,iOS,1582975152194,1586057255669,24372246prod-in
ID,13,Android,1583211741264,1586048069344,24434459prod-in
KG,33,Android,1572866519644,1586054872465,24753581prod-eu
IN,4,Android,1584891321583,1586058710089,24968351prod-in
NP,14,Android,1585263577755,1586047472787,25117016prod-in
MY,8,Android,1585320936567,1586048631854,25143328prod-in
IN,11,Android,1585452522128,1586054221912,25191653prod-in
MM,4,Android,1585623293525,1586055292003,25257518prod-in
PH,4,Android,1585645105087,1586053615510,25267682prod-in
IN,6,Android,1585820226910,1586061763604,25334444prod-in
MY,3,Android,1585908699561,1586077225206,25367614prod-in
AF,4,Android,1585954207190,1586070071726,25382511prod-in
BD,3,Android,1586013084831,1586045808524,25407391prod-in
IN,1,Android,1586052285672,1586052285681,25417264prod-in
PH,3,Android,1586065827512,1586065827523,25423050prod-in
IT,23,Android,1584118355172,1586047083189,28422771prod-eu
OM,23,Android,1585109168353,1586060250974,28725008prod-eu
RU,7,iOS,1585413573773,1586063206009,28837349prod-eu
BE,8,Android,1585427859524,1586044816699,28844900prod-eu
KZ,7,Android,1585831077212,1586063108544,28966687prod-eu
AM,2,Android,1586106214921,1586106214953,29046771prod-eu
IN,3,Android,1518494920646,1586107748065,5768579prod-in
CN,3,iOS,1585958458768,1586045010228,10291132prod-as
CN,3,iOS,1585970733840,1586049808569,10295955prod-as
HK,8,Android,1585993452774,1586063768998,10307646prod-as
CN,1,Android,1586108408338,1586108408362,10331294prod-as
MA,22,iOS,1545901283743,1586048313550,11309990prod-in
VN,12,Android,1550056253292,1586051726216,11931950prod-in
EG,6,Android,1550504085988,1586070226323,12002275prod-in
ET,28,Android,1557069746434,1586060041259,13992162prod-in
PH,24,Android,1558308607489,1586048652159,14821803prod-in
BR,16,iOS,1578697161166,1586045086710,15103633prod-us
BR,16,Android,1580694275938,1586045866402,15474106prod-us
US,10,Samsung,1583588325214,1586045476994,15906658prod-us
PE,14,Android,1583684655125,1586049942971,15928135prod-us
IN,26,Android,1511711999358,1586053221800,2047654prod-in
MY,15,Android,1572097844820,1586063491596,20516667prod-in
RU,6,Android,1560452871321,1586056958156,20744158prod-eu
MY,24,iOS,1576341964646,1586060497000,22086839prod-in
EG,18,Android,1511977796401,1586045122818,2389703prod-in
ID,24,Android,1581985190758,1586047704086,24093959prod-in
ID,8,iOS,1583038427606,1586047750822,24389039prod-in
IR,10,Android,1572872120547,1586050439777,24755662prod-eu
MY,6,Android,1584709866476,1586045735328,24893250prod-in
IN,3,Android,1584852388585,1586051907499,24947529prod-in
IN,6,Android,1585325209365,1586057107576,25145373prod-in
IN,3,Android,1585468604457,1586060119334,25199506prod-in
IN,4,Android,1585858061201,1586076250398,25349999prod-in
LK,3,Android,1585972377583,1586057765991,25387598prod-in
IN,3,Android,1585978390117,1586050345766,25390331prod-in
EG,4,Android,1586026654459,1586070812723,25412209prod-in
PH,3,Android,1586060191309,1586060191311,25420424prod-in
IN,3,Android,1586073468882,1586073468890,25426742prod-in
HU,12,Android,1585573111022,1586064141395,28887690prod-eu
RU,5,Android,1585890480106,1586055224254,28984111prod-eu
RU,3,Android,1586003912129,1586069266735,29016612prod-eu
RU,10,iOS,1586009817915,1586083006211,29019019prod-eu
IR,3,Android,1586076585301,1586076585332,29035384prod-eu
IR,2,Android,1586100403442,1586100403472,29044444prod-eu
BR,21,Android,1516409901482,1586045928899,4209595prod-us
JP,33,iOS,1545746737964,1586044875747,5992783prod-as
NG,3,Android,1529182556875,1586072430912,8785319prod-in
CN,16,iOS,1582967878356,1586045768848,9994283prod-as
CN,18,Android,1584184068207,1586049169909,10099332prod-as
CN,16,Android,1585107758362,1586044879058,10207834prod-as
CN,11,iOS,1585360697948,1586045360060,10232848prod-as
CN,16,iOS,1585394132555,1586057116315,10236986prod-as
CN,7,iOS,1585972587841,1586044858783,10296964prod-as
CN,4,Android,1585998952769,1586046175082,10311003prod-as
CN,3,iOS,1586002028627,1586051213011,10312784prod-as
CO,9,Android,1584672134472,1586047165920,16099096prod-us
IN,5,Android,1586003734898,1586052808201,16385923prod-us
RU,23,Android,1546669082425,1586117376190,16675337prod-eu
VN,33,iOS,1568529811433,1586053133188,19149823prod-in
MY,19,Android,1570419816081,1586046398366,19879961prod-in
CI,27,iOS,1573900265897,1586045703287,21170091prod-in
MA,3,Android,1578771688997,1586087972744,23079438prod-in
UZ,33,Android,1569893655370,1586050161816,23830510prod-eu
PH,11,iOS,1582502034948,1586051642416,24243610prod-in
CI,16,Android,1582740013336,1586074653351,24311356prod-in
IN,15,Android,1585164455488,1586059542008,25077804prod-in
IN,9,Android,1585198888079,1586070133816,25087424prod-in
IN,9,Android,1585298849492,1586052164870,25131702prod-in
IN,10,Android,1585368291330,1586047826249,25157455prod-in
PK,8,iOS,1585477958724,1586050008790,25204345prod-in
BD,3,Android,1585613165677,1586085324334,25254616prod-in
IN,4,Android,1585736435327,1586052914656,25302457prod-in
IN,11,iOS,1585838958959,1586046049150,25343281prod-in
MM,2,Android,1585936604561,1586104178863,25379183prod-in
RU,8,Android,1583410048713,1586067714316,28210666prod-eu
UZ,1,Android,1586077084272,1586077084298,29035532prod-eu
CL,11,Android,1524448180247,1586047559770,5940102prod-us
VN,5,iOS,1519056640067,1586051234392,5962106prod-in
CN,15,iOS,1561430938476,1586052188642,7555137prod-as
CN,10,Android,1563091964000,1586049961489,7772581prod-as
TH,33,Android,1567801301589,1586050194184,8395428prod-as
CN,8,iOS,1584865612337,1586049630971,10181737prod-as
CN,16,iOS,1585408417476,1586045482443,10238737prod-as
CN,5,Android,1585788637453,1586063518439,10269421prod-as
CN,10,iOS,1585838730813,1586055298949,10277930prod-as
JP,5,Android,1585918706609,1586046009154,10285739prod-as
CN,3,iOS,1585993482564,1586063493819,10307663prod-as
CN,3,iOS,1586047152702,1586047152726,10320571prod-as
CN,3,Android,1586075203040,1586075203068,10326197prod-as
DE,24,iOS,1521531306982,1586062059186,10364378prod-eu
US,28,Android,1511114759201,1586083758770,1140876prod-in
SY,18,Android,1532207543041,1586046942607,13586134prod-eu
MX,15,Android,1580664174280,1586048820757,15466387prod-us
US,9,Android,1582930875194,1586048514615,15812495prod-us
VN,4,Android,1560432983031,1586052291279,15936524prod-in
AR,8,Android,1585597501078,1586049221627,16309735prod-us
JM,7,Android,1585672342934,1586045090003,16324124prod-us
IN,20,Android,1563002978424,1586061201638,16919199prod-in
IN,33,Android,1571489629204,1586060671683,20292203prod-in
EG,18,Android,1579450767536,1586048683828,23360668prod-in
IN,24,Android,1580663906720,1586061858916,23691744prod-in
IN,15,Android,1581068955650,1586056959001,23818053prod-in
PK,18,Android,1583466356232,1586057705849,24500643prod-in
SN,1,Android,1583818889021,1586069623934,24613522prod-in
IN,13,Android,1584339279168,1586047490233,24764967prod-in
IR,27,Android,1573804926007,1586072543110,25032539prod-eu
VN,5,iOS,1585066668957,1586045020323,25037373prod-in
IN,7,Android,1585312792612,1586057942139,25139184prod-in
VN,8,iOS,1585452314952,1586050415848,25191574prod-in
PK,4,Android,1585607350235,1586074190584,25253604prod-in
BD,4,Android,1585722734486,1586054801541,25295433prod-in
NG,5,iOS,1585832446495,1586044847797,25340482prod-in
KE,3,Android,1585920159330,1586083345595,25372846prod-in
NE,5,Android,1586034032789,1586065342561,25413788prod-in
EG,3,Android,1586042960499,1586045049324,25415092prod-in
TR,26,Android,1577628757997,1586047746677,26434794prod-eu
KZ,13,Android,1581104470420,1586068489920,27608866prod-eu
IR,16,Android,1581930485104,1586073494844,27837411prod-eu
RU,6,Android,1584470110481,1586056643070,28533627prod-eu
RU,8,iOS,1585665997083,1586062607744,28918037prod-eu
RU,5,Android,1585753141445,1586050627719,28944363prod-eu
RU,4,Android,1585907765343,1586061113136,28988749prod-eu
SA,4,iOS,1585943609456,1586056276695,29002795prod-eu
RU,3,Android,1585993678300,1586060013675,29012525prod-eu
TR,3,iOS,1586038663572,1586046283483,29029564prod-eu
MY,29,Android,1513177596014,1586045765779,3889369prod-in
BY,26,Android,1512451731292,1586052908635,5115970prod-eu
GB,33,Android,1510842088824,1586046105704,6582prod-as
TH,33,Android,1570081699831,1586065908977,8636881prod-as
HK,33,Android,1570296276878,1586045442395,8663933prod-as
CN,33,Android,1581626409879,1586048494069,9867521prod-as
IN,8,Android,1511022795388,1586071447092,1019086prod-in
CN,9,iOS,1585486829076,1586047034887,10245787prod-as
HK,4,Android,1585979687484,1586057349535,10300575prod-as
CN,3,iOS,1586054832380,1586054832403,10322145prod-as
IN,6,Android,1552923346557,1586071367521,12366791prod-in
IN,3,Android,1557286354648,1586051968354,14122281prod-in
PH,13,Android,1558056321788,1586101819571,14638779prod-in
BR,23,Android,1581976662522,1586045943916,15676579prod-us
US,2,iOS,1584277759927,1586093031164,16020239prod-us
GR,28,Android,1550333587362,1586058833287,17515484prod-eu
AT,33,Android,1553210688984,1586044901918,18201150prod-eu
NG,20,Android,1570766815380,1586067978422,20007197prod-in
ID,6,Android,1572586374116,1586049097022,20692622prod-in
ID,5,Android,1573961503829,1586046927720,21193204prod-in
PH,22,Android,1579525307450,1586065797216,23379398prod-in
UA,7,Android,1568555182889,1586086124937,23408424prod-eu
IN,16,Android,1580127818820,1586056280715,23547048prod-in
EG,15,Android,1580144840436,1586080268817,23553377prod-in
IN,20,Android,1580855431681,1586069992077,23741748prod-in
PK,13,Android,1581816989857,1586067060382,24042640prod-in
UA,22,Android,1571757583716,1586044998765,24390342prod-eu
PH,12,Android,1583377223885,1586058933290,24476049prod-in
PH,5,Android,1585712076302,1586052133444,25290529prod-in
VN,3,Android,1585917798189,1586059184396,25371871prod-in
MY,5,Android,1585998664673,1586073766974,25400325prod-in
EG,3,Android,1586018505686,1586046930356,25409721prod-in
RU,33,Android,1575056795603,1586045055349,25434030prod-eu
IR,10,Android,1582236877116,1586084275790,27913820prod-eu
UZ,22,Android,1583739571423,1586046682489,28320341prod-eu
IR,7,iOS,1584431089121,1586068401111,28518844prod-eu
RU,11,Android,1584589071038,1586045772613,28565384prod-eu
OM,10,Android,1584779203956,1586053265438,28620311prod-eu
BY,12,Android,1584874084942,1586065833559,28651450prod-eu
UA,5,Android,1584986654005,1586074336289,28688411prod-eu
RO,12,iOS,1585133069803,1586064172380,28732234prod-eu
RO,3,Android,1585907158580,1586062151345,28988525prod-eu
IN,12,Android,1513825643729,1586048987989,4312606prod-in
CN,33,iOS,1537537194485,1586047623544,5362828prod-as
PL,14,Android,1513257282785,1586044885619,6326410prod-eu
ID,33,Android,1521383566297,1586045612560,6662111prod-in
US,19,iOS,1535856133703,1586047052190,7475826prod-us
CN,16,iOS,1564827195146,1586049600635,8012724prod-as
KZ,33,Android,1516008729563,1586074491275,8178806prod-eu
IN,24,Android,1528341528236,1586047119004,8596645prod-in
CN,33,Android,1571246399320,1586065890635,8749022prod-as
CN,33,iOS,1572498491937,1586047253631,8869285prod-as
CN,23,Android,1583451843682,1586048509046,10036055prod-as
IN,24,Android,1537282732219,1586056528585,10206998prod-in
CN,13,iOS,1585577100971,1586045052845,10253382prod-as
HK,3,Android,1585954777685,1586046969265,10290381prod-as
CN,10,Android,1585991218675,1586068440475,10306224prod-as
SG,3,Android,1586059088017,1586059088038,10323222prod-as
LT,23,Android,1521589361737,1586062225267,10386697prod-eu
AU,13,Android,1566089396289,1586045935508,12421327prod-us
BD,5,Android,1556536943485,1586052571912,13652484prod-in
BR,16,Android,1581425370417,1586045022146,15592962prod-us
AR,4,Android,1585843824990,1586060743439,16357553prod-us
BR,4,Android,1585963744192,1586049398127,16380651prod-us
AL,12,Android,1557153215183,1586070550436,19629530prod-eu
IN,17,Android,1569940077707,1586054499870,19698537prod-in
MY,30,Android,1571511626800,1586056272169,20302665prod-in
PH,19,Android,1572836994767,1586047679131,20792448prod-in
EG,13,Samsung,1573895337712,1586047921850,21167521prod-in
MY,27,Android,1577158373198,1586044857530,22422498prod-in
ZM,33,Android,1577275500809,1586062385225,22474480prod-in
ID,28,Android,1578868970419,1586052996192,23126689prod-in
IN,17,Android,1578892021824,1586067675893,23133463prod-in
IN,22,Android,1580912789176,1586056361791,23761524prod-in
IN,7,Android,1581830038010,1586076425547,24047559prod-in
SO,6,Android,1583077540670,1586077219607,24404785prod-in
NG,18,Android,1583408187624,1586054878069,24486210prod-in
GB,5,iOS,1583632661279,1586045466253,24554018prod-in
IN,4,Android,1583689259076,1586067534080,24579266prod-in
VN,13,Android,1583814879301,1586050481501,24612200prod-in
ID,9,Android,1583932609412,1586061022778,24648685prod-in
MY,20,Android,1584192358824,1586067420158,24720519prod-in
ID,10,Android,1584239286903,1586070635517,24732100prod-in
IN,3,Android,1585235861530,1586074178323,25108407prod-in
IN,3,Android,1585310494488,1586073489088,25137876prod-in
BD,7,Android,1585451467924,1586049915513,25191211prod-in
IN,3,Android,1585579011732,1586061710420,25245041prod-in
EG,5,Android,1585632804123,1586064381564,25261667prod-in
IN,3,Android,1585753725234,1586047927578,25311083prod-in
MY,3,Android,1585904597194,1586071353442,25365578prod-in
PH,4,Android,1585905070728,1586046117519,25365791prod-in
IN,3,Android,1585923904988,1586056726017,25374342prod-in
LK,3,Android,1586062376232,1586062376238,25421432prod-in
PH,3,Android,1586080284381,1586080284391,25430129prod-in
IN,1,Android,1586089076669,1586089076675,25434617prod-in
UZ,16,Android,1580752440776,1586059608673,27506995prod-eu
XK,24,Android,1580991589204,1586074056173,27571378prod-eu
AZ,15,Android,1582652105565,1586059199749,28025387prod-eu
RU,10,Android,1583505608387,1586078588703,28237856prod-eu
